timestamp,weather,temperature,rainfall
2025-03-01 19:12:37.950585,cloudy,25.659932668000458,0.0
2025-03-01 20:12:37.950585,cloudy,26.28395160800343,0.7772003187224024
2025-03-01 21:12:37.950585,sunny,32.08939948827439,0.0
2025-03-01 22:12:37.950585,sunny,30.838780872951155,0.0
2025-03-01 23:12:37.950585,sunny,25.90420050619226,0.0
2025-03-02 00:12:37.950585,sunny,35.87835482125814,0.0
2025-03-02 01:12:37.950585,sunny,36.50417722289322,0.0
2025-03-02 02:12:37.950585,rainy,19.53645445906427,2.321186595085696
2025-03-02 03:12:37.950585,sunny,22.941611453760963,0.0
2025-03-02 04:12:37.950585,cloudy,23.154337013396237,1.8811051719927656
2025-03-02 05:12:37.950585,cloudy,24.394723978709912,0.015539961005190698
2025-03-02 06:12:37.950585,rainy,20.846896034884175,2.49028691109284
2025-03-02 07:12:37.950585,cloudy,26.553740242052402,0.2653266200905319
2025-03-02 08:12:37.950585,cloudy,26.01213951698507,0.0
2025-03-02 09:12:37.950585,rainy,22.736044696165337,1.6810687920390486
2025-03-02 10:12:37.950585,sunny,28.975125985990914,0.0
2025-03-02 11:12:37.950585,cloudy,24.753517277919187,0.0
2025-03-02 12:12:37.950585,sunny,37.43032649425275,0.0
2025-03-02 13:12:37.950585,cloudy,25.635919599936027,0.0
2025-03-02 14:12:37.950585,rainy,21.173808756181767,2.7327315811216706
2025-03-02 15:12:37.950585,sunny,32.857398954335835,0.0
2025-03-02 16:12:37.950585,cloudy,28.797612787238663,0.0
2025-03-02 17:12:37.950585,sunny,31.59627546120833,0.0
2025-03-02 18:12:37.950585,sunny,20.029084115750795,0.0
2025-03-02 19:12:37.950585,sunny,32.10098794025977,0.0
2025-03-02 20:12:37.950585,rainy,20.478388147459547,11.683929045762433
2025-03-02 21:12:37.950585,cloudy,15.627767596530731,0.0
2025-03-02 22:12:37.950585,rainy,17.85977188779878,19.34299124144183
2025-03-02 23:12:37.950585,sunny,32.700928445976785,0.0
2025-03-03 00:12:37.950585,cloudy,28.555287035647712,0.0
2025-03-03 01:12:37.950585,sunny,25.19271774894352,0.0
2025-03-03 02:12:37.950585,sunny,28.909803439627854,0.0
2025-03-03 03:12:37.950585,cloudy,21.915756398272762,1.8283484182890921
2025-03-03 04:12:37.950585,sunny,29.572957429911465,0.0
2025-03-03 05:12:37.950585,sunny,33.85114515528459,0.0
2025-03-03 06:12:37.950585,sunny,25.705748803379215,0.0
2025-03-03 07:12:37.950585,cloudy,26.04984794220432,0.0
2025-03-03 08:12:37.950585,sunny,24.507860403040038,0.0
2025-03-03 09:12:37.950585,sunny,33.79686249361308,0.0
2025-03-03 10:12:37.950585,sunny,25.314688654400975,0.0
2025-03-03 11:12:37.950585,rainy,23.478671861043594,4.3026925287182
2025-03-03 12:12:37.950585,sunny,38.87840067102131,0.0
2025-03-03 13:12:37.950585,sunny,31.083477346077064,0.0
2025-03-03 14:12:37.950585,sunny,30.071245000789702,0.0
2025-03-03 15:12:37.950585,cloudy,27.250580932600464,0.0
2025-03-03 16:12:37.950585,sunny,27.87247457695537,0.0
2025-03-03 17:12:37.950585,sunny,27.32003304959077,0.0
2025-03-03 18:12:37.950585,sunny,31.03900755678151,0.0
2025-03-03 19:12:37.950585,cloudy,25.361345917734997,0.0
2025-03-03 20:12:37.950585,cloudy,23.715332299736907,0.0
2025-03-03 21:12:37.950585,sunny,34.562395289512395,0.0
2025-03-03 22:12:37.950585,cloudy,24.725540708383342,0.0
2025-03-03 23:12:37.950585,rainy,20.507290961587778,8.777165761887403
2025-03-04 00:12:37.950585,cloudy,25.303751555279092,0.24125423741713878
2025-03-04 01:12:37.950585,sunny,30.20834485228629,0.0
2025-03-04 02:12:37.950585,sunny,31.061887877716625,0.0
2025-03-04 03:12:37.950585,rainy,16.882699147419924,23.12974771404145
2025-03-04 04:12:37.950585,sunny,31.328572640643007,0.0
2025-03-04 05:12:37.950585,rainy,20.511033325913903,1.6387646169367693
2025-03-04 06:12:37.950585,cloudy,23.879104797918593,1.1178627978995244
2025-03-04 07:12:37.950585,sunny,41.435250004505875,0.0
2025-03-04 08:12:37.950585,sunny,14.871895090549632,0.0
2025-03-04 09:12:37.950585,cloudy,22.381397571956832,0.0
2025-03-04 10:12:37.950585,sunny,24.803459087046313,0.0
2025-03-04 11:12:37.950585,sunny,32.95314566563705,0.0
2025-03-04 12:12:37.950585,sunny,27.854721768558953,0.0
2025-03-04 13:12:37.950585,rainy,23.829884715333296,0.7417664551666585
2025-03-04 14:12:37.950585,sunny,21.23466214641934,0.0
2025-03-04 15:12:37.950585,cloudy,24.152567835011546,0.30118970686207513
2025-03-04 16:12:37.950585,sunny,31.226845589924856,0.0
2025-03-04 17:12:37.950585,rainy,20.965844022909714,5.308637937940469
2025-03-04 18:12:37.950585,sunny,33.10464625997677,0.0
2025-03-04 19:12:37.950585,sunny,34.192184505436856,0.0
2025-03-04 20:12:37.950585,cloudy,26.52704559883698,0.0
2025-03-04 21:12:37.950585,sunny,31.725804600578034,0.0
2025-03-04 22:12:37.950585,rainy,22.42608832077715,17.611232821483693
2025-03-04 23:12:37.950585,cloudy,24.730544516194655,2.1096900718358658
2025-03-05 00:12:37.950585,sunny,31.86611555039865,0.0
2025-03-05 01:12:37.950585,rainy,20.07013795322305,19.46802664808097
2025-03-05 02:12:37.950585,sunny,36.4012473330086,0.0
2025-03-05 03:12:37.950585,cloudy,26.928179279977922,0.0
2025-03-05 04:12:37.950585,sunny,36.04303698187704,0.0
2025-03-05 05:12:37.950585,sunny,22.43412881638873,0.0
2025-03-05 06:12:37.950585,sunny,30.884714642534753,0.0
2025-03-05 07:12:37.950585,sunny,37.9793799708232,0.0
2025-03-05 08:12:37.950585,sunny,27.577935205005897,0.0
2025-03-05 09:12:37.950585,sunny,27.967490866051584,0.0
2025-03-05 10:12:37.950585,sunny,31.124006536131127,0.0
2025-03-05 11:12:37.950585,sunny,34.04550120612117,0.0
2025-03-05 12:12:37.950585,sunny,30.205219956821363,0.0
2025-03-05 13:12:37.950585,sunny,27.987936337288456,0.0
2025-03-05 14:12:37.950585,rainy,19.368002973355825,7.311516223846532
2025-03-05 15:12:37.950585,sunny,37.63255187523475,0.0
2025-03-05 16:12:37.950585,sunny,25.741332349543733,0.0
2025-03-05 17:12:37.950585,cloudy,29.03443667406318,0.6832046660000525
2025-03-05 18:12:37.950585,cloudy,30.181181781973514,0.0
2025-03-05 19:12:37.950585,cloudy,26.849823962248948,0.0
2025-03-05 20:12:37.950585,cloudy,28.185835173186497,0.0
2025-03-05 21:12:37.950585,sunny,33.21420837233811,0.0
2025-03-05 22:12:37.950585,cloudy,23.143066598057473,0.0
2025-03-05 23:12:37.950585,sunny,35.52962393596097,0.0
2025-03-06 00:12:37.950585,cloudy,21.640700746485454,0.0
2025-03-06 01:12:37.950585,sunny,38.885937991208934,0.0
2025-03-06 02:12:37.950585,cloudy,23.406211621418922,0.0
2025-03-06 03:12:37.950585,sunny,32.77136335888562,0.0
2025-03-06 04:12:37.950585,cloudy,21.838365283585176,0.5072272189192335
2025-03-06 05:12:37.950585,rainy,20.810564162466086,17.152712955332287
2025-03-06 06:12:37.950585,rainy,20.20771984257871,2.7581635765599124
2025-03-06 07:12:37.950585,sunny,40.506791252951565,0.0
2025-03-06 08:12:37.950585,sunny,24.919567599312177,0.0
2025-03-06 09:12:37.950585,cloudy,25.926492481849326,0.8510657489725237
2025-03-06 10:12:37.950585,cloudy,28.213606935829652,0.0
2025-03-06 11:12:37.950585,cloudy,23.489177948762237,1.2884813575426253
2025-03-06 12:12:37.950585,cloudy,28.35662254986072,0.06100306031196584
2025-03-06 13:12:37.950585,sunny,29.22225225381376,0.0
2025-03-06 14:12:37.950585,sunny,30.84124759820162,0.0
2025-03-06 15:12:37.950585,sunny,26.783069876929254,0.0
2025-03-06 16:12:37.950585,rainy,18.876399556583024,13.211524028794987
2025-03-06 17:12:37.950585,cloudy,24.85586880989931,0.0
2025-03-06 18:12:37.950585,sunny,29.82922285334458,0.0
2025-03-06 19:12:37.950585,sunny,26.18093034951224,0.0
2025-03-06 20:12:37.950585,cloudy,26.759915653475662,0.0
2025-03-06 21:12:37.950585,sunny,31.876615982590987,0.0
2025-03-06 22:12:37.950585,sunny,25.974255919374396,0.0
2025-03-06 23:12:37.950585,cloudy,26.499269547128222,0.0
2025-03-07 00:12:37.950585,sunny,20.023414571868624,0.0
2025-03-07 01:12:37.950585,sunny,33.28801627156462,0.0
2025-03-07 02:12:37.950585,sunny,30.570750073514922,0.0
2025-03-07 03:12:37.950585,sunny,27.84022415676862,0.0
2025-03-07 04:12:37.950585,sunny,38.39782092000104,0.0
2025-03-07 05:12:37.950585,cloudy,24.46901471799991,0.0
2025-03-07 06:12:37.950585,sunny,25.69353065800528,0.0
2025-03-07 07:12:37.950585,cloudy,25.301285255689262,0.0
2025-03-07 08:12:37.950585,sunny,23.611247482494882,0.0
2025-03-07 09:12:37.950585,rainy,21.428547685621037,9.458039753810308
2025-03-07 10:12:37.950585,cloudy,26.742348862927738,0.0
2025-03-07 11:12:37.950585,sunny,24.21349741830821,0.0
2025-03-07 12:12:37.950585,sunny,35.760163412969376,0.0
2025-03-07 13:12:37.950585,sunny,35.57317301529058,0.0
2025-03-07 14:12:37.950585,sunny,30.376568110840175,0.0
2025-03-07 15:12:37.950585,cloudy,24.24237629995464,0.0
2025-03-07 16:12:37.950585,cloudy,24.858548311667384,0.0
2025-03-07 17:12:37.950585,sunny,31.380421947644848,0.0
2025-03-07 18:12:37.950585,cloudy,24.578768649620255,0.0
2025-03-07 19:12:37.950585,rainy,16.85929826796167,7.400725668013055
2025-03-07 20:12:37.950585,rainy,19.561998838496468,20.12608410126255
2025-03-07 21:12:37.950585,sunny,27.919767037090978,0.0
2025-03-07 22:12:37.950585,sunny,30.295002228927338,0.0
2025-03-07 23:12:37.950585,sunny,23.859066929391794,0.0
2025-03-08 00:12:37.950585,sunny,37.98942537923331,0.0
2025-03-08 01:12:37.950585,cloudy,25.906442083861972,0.0
2025-03-08 02:12:37.950585,cloudy,24.605310207606735,0.0
2025-03-08 03:12:37.950585,sunny,33.25719136500289,0.0
2025-03-08 04:12:37.950585,cloudy,21.460404187091527,0.09384692955890343
2025-03-08 05:12:37.950585,sunny,30.725156523146566,0.0
2025-03-08 06:12:37.950585,sunny,23.59496583505152,0.0
2025-03-08 07:12:37.950585,rainy,20.75823022028867,8.109097511626032
2025-03-08 08:12:37.950585,cloudy,20.142694137073846,0.0
2025-03-08 09:12:37.950585,sunny,32.327334350397564,0.0
2025-03-08 10:12:37.950585,sunny,32.64054708758543,0.0
2025-03-08 11:12:37.950585,sunny,19.61275899076032,0.0
2025-03-08 12:12:37.950585,sunny,21.83150161517233,0.0
2025-03-08 13:12:37.950585,sunny,33.588827573171294,0.0
2025-03-08 14:12:37.950585,sunny,30.336673897867097,0.0
2025-03-08 15:12:37.950585,sunny,33.72120612733577,0.0
2025-03-08 16:12:37.950585,sunny,33.0501145314512,0.0
2025-03-08 17:12:37.950585,sunny,35.040652179970415,0.0
2025-03-08 18:12:37.950585,sunny,43.93503777208275,0.0
2025-03-08 19:12:37.950585,rainy,20.580877682849554,0.9323495271677666
2025-03-08 20:12:37.950585,cloudy,31.646873347219852,0.0
2025-03-08 21:12:37.950585,sunny,26.20449896461335,0.0
2025-03-08 22:12:37.950585,sunny,27.624434778179243,0.0
